user_id,event_id,distance
65f1c79432536e1ffd51dc80,65f1d74032536e1ffd51dd12,18757.89914096336
65f1c79432536e1ffd51dc80,65f1d74032536e1ffd51dd0c,18757.92081306877
65f1c79432536e1ffd51dc80,65f1d74032536e1ffd51dd11,18757.92081306877
65f1c79432536e1ffd51dc80,65f1d74032536e1ffd51dd0d,18758.53375272883
65f1c79432536e1ffd51dc80,65f1d74032536e1ffd51dd0f,18758.823489382256
65f1c79432536e1ffd51dc81,65f1d74032536e1ffd51dd12,10362.039011179733
65f1c79432536e1ffd51dc81,65f1d74032536e1ffd51dd0c,10362.705984663518
65f1c79432536e1ffd51dc81,65f1d74032536e1ffd51dd11,10362.705984663518
65f1c79432536e1ffd51dc81,65f1d74032536e1ffd51dd0d,10363.039146901994
65f1c79432536e1ffd51dc81,65f1d74032536e1ffd51dd0f,10363.19931367415
65f1c79432536e1ffd51dc82,65f1d74032536e1ffd51dd0c,18165.361454746224
65f1c79432536e1ffd51dc82,65f1d74032536e1ffd51dd11,18165.361454746224
65f1c79432536e1ffd51dc82,65f1d74032536e1ffd51dd12,18166.135948758478
65f1c79432536e1ffd51dc82,65f1d74032536e1ffd51dd0d,18166.21208903972
65f1c79432536e1ffd51dc82,65f1d74032536e1ffd51dd0f,18166.61113355311
65f1c79432536e1ffd51dc83,65f1d74032536e1ffd51dd10,13299.523374313465
65f1c79432536e1ffd51dc83,65f1d74032536e1ffd51dd0e,13299.557638455306
65f1c79432536e1ffd51dc83,65f1d74032536e1ffd51dd0b,13299.632952763797
65f1c79432536e1ffd51dc83,65f1d74032536e1ffd51dd14,13299.632952763797
65f1c79432536e1ffd51dc83,65f1d74032536e1ffd51dd13,13299.91342073404
65f1c79432536e1ffd51dc84,65f1d74032536e1ffd51dd10,10351.792119807193
65f1c79432536e1ffd51dc84,65f1d74032536e1ffd51dd0e,10351.901673034496
65f1c79432536e1ffd51dc84,65f1d74032536e1ffd51dd0b,10352.163254389512
65f1c79432536e1ffd51dc84,65f1d74032536e1ffd51dd14,10352.163254389512
65f1c79432536e1ffd51dc84,65f1d74032536e1ffd51dd13,10352.55957162156
65f1c79432536e1ffd51dc85,65f1d74032536e1ffd51dd10,15400.775143968316
65f1c79432536e1ffd51dc85,65f1d74032536e1ffd51dd0e,15400.87923162416
65f1c79432536e1ffd51dc85,65f1d74032536e1ffd51dd0b,15401.130031853218
65f1c79432536e1ffd51dc85,65f1d74032536e1ffd51dd14,15401.130031853218
65f1c79432536e1ffd51dc85,65f1d74032536e1ffd51dd13,15401.451860000498
65f1c79432536e1ffd51dc86,65f1d74032536e1ffd51dd0c,17663.48135111312
65f1c79432536e1ffd51dc86,65f1d74032536e1ffd51dd11,17663.48135111312
65f1c79432536e1ffd51dc86,65f1d74032536e1ffd51dd12,17663.617085564172
65f1c79432536e1ffd51dc86,65f1d74032536e1ffd51dd0d,17664.150658797775
65f1c79432536e1ffd51dc86,65f1d74032536e1ffd51dd0f,17664.46649086439
65f1c79432536e1ffd51dc87,65f1d74032536e1ffd51dd10,8836.51053519335
65f1c79432536e1ffd51dc87,65f1d74032536e1ffd51dd0e,8836.611770477917
65f1c79432536e1ffd51dc87,65f1d74032536e1ffd51dd0b,8836.850976612519
65f1c79432536e1ffd51dc87,65f1d74032536e1ffd51dd14,8836.850976612519
65f1c79432536e1ffd51dc87,65f1d74032536e1ffd51dd13,8837.27780887011
65f1c79432536e1ffd51dc88,65f1d74032536e1ffd51dd10,10160.63215399927
65f1c79432536e1ffd51dc88,65f1d74032536e1ffd51dd0e,10160.652721959872
65f1c79432536e1ffd51dc88,65f1d74032536e1ffd51dd0b,10160.695098950759
65f1c79432536e1ffd51dc88,65f1d74032536e1ffd51dd14,10160.695098950759
65f1c79432536e1ffd51dc88,65f1d74032536e1ffd51dd0c,10160.878980819352
65f1c79432536e1ffd51dc89,65f1d74032536e1ffd51dd0c,15441.328724330526
65f1c79432536e1ffd51dc89,65f1d74032536e1ffd51dd11,15441.328724330526
65f1c79432536e1ffd51dc89,65f1d74032536e1ffd51dd0d,15442.246132505665
65f1c79432536e1ffd51dc89,65f1d74032536e1ffd51dd13,15442.498552645911
65f1c79432536e1ffd51dc89,65f1d74032536e1ffd51dd0b,15442.672673141094
65f1c79432536e1ffd51dc8a,65f1d74032536e1ffd51dd10,10715.52938578899
65f1c79432536e1ffd51dc8a,65f1d74032536e1ffd51dd0e,10715.579103201739
65f1c79432536e1ffd51dc8a,65f1d74032536e1ffd51dd0b,10715.691740558506
65f1c79432536e1ffd51dc8a,65f1d74032536e1ffd51dd14,10715.691740558506
65f1c79432536e1ffd51dc8a,65f1d74032536e1ffd51dd13,10716.017956290396
65f1c79432536e1ffd51dc8b,65f1d74032536e1ffd51dd10,14620.535302957478
65f1c79432536e1ffd51dc8b,65f1d74032536e1ffd51dd0e,14620.578976616129
65f1c79432536e1ffd51dc8b,65f1d74032536e1ffd51dd0b,14620.676992287315
65f1c79432536e1ffd51dc8b,65f1d74032536e1ffd51dd14,14620.676992287315
65f1c79432536e1ffd51dc8b,65f1d74032536e1ffd51dd13,14620.985807761883
65f1c79432536e1ffd51dc8c,65f1d74032536e1ffd51dd10,13869.353754909287
65f1c79432536e1ffd51dc8c,65f1d74032536e1ffd51dd0e,13869.39290963259
65f1c79432536e1ffd51dc8c,65f1d74032536e1ffd51dd0b,13869.480015390905
65f1c79432536e1ffd51dc8c,65f1d74032536e1ffd51dd14,13869.480015390905
65f1c79432536e1ffd51dc8c,65f1d74032536e1ffd51dd13,13869.775404741154
65f1c79432536e1ffd51dc8d,65f1d74032536e1ffd51dd0c,12360.498611252407
65f1c79432536e1ffd51dc8d,65f1d74032536e1ffd51dd11,12360.498611252407
65f1c79432536e1ffd51dc8d,65f1d74032536e1ffd51dd0d,12361.423433475911
65f1c79432536e1ffd51dc8d,65f1d74032536e1ffd51dd13,12361.718783880708
65f1c79432536e1ffd51dc8d,65f1d74032536e1ffd51dd0f,12361.854865179183
65f1c79432536e1ffd51dc8e,65f1d74032536e1ffd51dd10,14968.270157419136
65f1c79432536e1ffd51dc8e,65f1d74032536e1ffd51dd12,14968.332437109319
65f1c79432536e1ffd51dc8e,65f1d74032536e1ffd51dd0e,14968.34977112623
65f1c79432536e1ffd51dc8e,65f1d74032536e1ffd51dd0f,14968.538497827616
65f1c79432536e1ffd51dc8e,65f1d74032536e1ffd51dd0b,14968.544681065736
65f1c79432536e1ffd51dc8f,65f1d74032536e1ffd51dd0c,15998.255775609923
65f1c79432536e1ffd51dc8f,65f1d74032536e1ffd51dd11,15998.255775609923
65f1c79432536e1ffd51dc8f,65f1d74032536e1ffd51dd0b,15998.81352018932
65f1c79432536e1ffd51dc8f,65f1d74032536e1ffd51dd14,15998.81352018932
65f1c79432536e1ffd51dc8f,65f1d74032536e1ffd51dd13,15998.876969579671
65f1c79432536e1ffd51dc90,65f1d74032536e1ffd51dd12,6220.496758328472
65f1c79432536e1ffd51dc90,65f1d74032536e1ffd51dd0d,6221.746308058823
65f1c79432536e1ffd51dc90,65f1d74032536e1ffd51dd0f,6221.74946282597
65f1c79432536e1ffd51dc90,65f1d74032536e1ffd51dd0c,6221.75027032004
65f1c79432536e1ffd51dc90,65f1d74032536e1ffd51dd11,6221.75027032004
65f1c79432536e1ffd51dc91,65f1d74032536e1ffd51dd10,16120.072357169034
65f1c79432536e1ffd51dc91,65f1d74032536e1ffd51dd0e,16120.141005227972
65f1c79432536e1ffd51dc91,65f1d74032536e1ffd51dd0b,16120.299627826998
65f1c79432536e1ffd51dc91,65f1d74032536e1ffd51dd14,16120.299627826998
65f1c79432536e1ffd51dc91,65f1d74032536e1ffd51dd13,16120.675260394817
65f1c79432536e1ffd51dc92,65f1d74032536e1ffd51dd0c,9580.935638216992
65f1c79432536e1ffd51dc92,65f1d74032536e1ffd51dd11,9580.935638216992
65f1c79432536e1ffd51dc92,65f1d74032536e1ffd51dd0d,9581.841610910316
65f1c79432536e1ffd51dc92,65f1d74032536e1ffd51dd13,9582.054852473922
65f1c79432536e1ffd51dc92,65f1d74032536e1ffd51dd0b,9582.201062883809
65f1c79432536e1ffd51dc93,65f1d74032536e1ffd51dd12,10710.583158201343
65f1c79432536e1ffd51dc93,65f1d74032536e1ffd51dd0c,10711.308395760656
65f1c79432536e1ffd51dc93,65f1d74032536e1ffd51dd11,10711.308395760656
65f1c79432536e1ffd51dc93,65f1d74032536e1ffd51dd0d,10711.6122156774
65f1c79432536e1ffd51dc93,65f1d74032536e1ffd51dd0f,10711.758740084048
65f1c79432536e1ffd51dc94,65f1d74032536e1ffd51dd12,7121.012372161115
65f1c79432536e1ffd51dc94,65f1d74032536e1ffd51dd10,7121.088237758566
65f1c79432536e1ffd51dc94,65f1d74032536e1ffd51dd0e,7121.1632834778675
65f1c79432536e1ffd51dc94,65f1d74032536e1ffd51dd0f,7121.290313505357
65f1c79432536e1ffd51dc94,65f1d74032536e1ffd51dd0b,7121.347572304596
65f1c79432536e1ffd51dc95,65f1d74032536e1ffd51dd12,18115.09917922122
65f1c79432536e1ffd51dc95,65f1d74032536e1ffd51dd0f,18116.33871074898
65f1c79432536e1ffd51dc95,65f1d74032536e1ffd51dd0d,18116.40474206563
65f1c79432536e1ffd51dc95,65f1d74032536e1ffd51dd0c,18116.556385837997
65f1c79432536e1ffd51dc95,65f1d74032536e1ffd51dd11,18116.556385837997
65f1c79432536e1ffd51dc96,65f1d74032536e1ffd51dd10,17147.480419235973
65f1c79432536e1ffd51dc96,65f1d74032536e1ffd51dd0e,17147.512896151886
65f1c79432536e1ffd51dc96,65f1d74032536e1ffd51dd0b,17147.58389449868
65f1c79432536e1ffd51dc96,65f1d74032536e1ffd51dd14,17147.58389449868
65f1c79432536e1ffd51dc96,65f1d74032536e1ffd51dd13,17147.85877541698
65f1c79432536e1ffd51dc97,65f1d74032536e1ffd51dd10,5831.463253724609
65f1c79432536e1ffd51dc97,65f1d74032536e1ffd51dd12,5831.485377189898
65f1c79432536e1ffd51dc97,65f1d74032536e1ffd51dd0e,5831.541549120162
65f1c79432536e1ffd51dc97,65f1d74032536e1ffd51dd0f,5831.712272425863
65f1c79432536e1ffd51dc97,65f1d74032536e1ffd51dd0b,5831.733401933031
65f1c79432536e1ffd51dc98,65f1d74032536e1ffd51dd12,9015.093256487327
65f1c79432536e1ffd51dc98,65f1d74032536e1ffd51dd0f,9016.273485018864
65f1c79432536e1ffd51dc98,65f1d74032536e1ffd51dd0d,9016.421622786153
65f1c79432536e1ffd51dc98,65f1d74032536e1ffd51dd0c,9016.748933595813
65f1c79432536e1ffd51dc98,65f1d74032536e1ffd51dd11,9016.748933595813
65f1c79432536e1ffd51dc99,65f1d74032536e1ffd51dd10,15026.010055422152
65f1c79432536e1ffd51dc99,65f1d74032536e1ffd51dd0e,15026.10275021177
65f1c79432536e1ffd51dc99,65f1d74032536e1ffd51dd0b,15026.327852160059
65f1c79432536e1ffd51dc99,65f1d74032536e1ffd51dd14,15026.327852160059
65f1c79432536e1ffd51dc99,65f1d74032536e1ffd51dd0f,15026.490479507116
65f1c79432536e1ffd51dc9a,65f1d74032536e1ffd51dd12,6038.794347125077
65f1c79432536e1ffd51dc9a,65f1d74032536e1ffd51dd0f,6039.492413813646
65f1c79432536e1ffd51dc9a,65f1d74032536e1ffd51dd10,6039.711180144325
65f1c79432536e1ffd51dc9a,65f1d74032536e1ffd51dd0e,6039.75254719564
65f1c79432536e1ffd51dc9a,65f1d74032536e1ffd51dd13,6039.852728826685
65f1c79432536e1ffd51dc9b,65f1d74032536e1ffd51dd12,4790.398502786059
65f1c79432536e1ffd51dc9b,65f1d74032536e1ffd51dd0f,4790.929027076971
65f1c79432536e1ffd51dc9b,65f1d74032536e1ffd51dd10,4790.97206175702
65f1c79432536e1ffd51dc9b,65f1d74032536e1ffd51dd0e,4791.028468717769
65f1c79432536e1ffd51dc9b,65f1d74032536e1ffd51dd0b,4791.169121128053
65f1c79432536e1ffd51dc9c,65f1d74032536e1ffd51dd12,11818.876814014662
65f1c79432536e1ffd51dc9c,65f1d74032536e1ffd51dd0f,11819.921561201541
65f1c79432536e1ffd51dc9c,65f1d74032536e1ffd51dd0d,11820.162959455894
65f1c79432536e1ffd51dc9c,65f1d74032536e1ffd51dd13,11820.393911493418
65f1c79432536e1ffd51dc9c,65f1d74032536e1ffd51dd0e,11820.557934520044
65f1c79432536e1ffd51dc9d,65f1d74032536e1ffd51dd0c,5528.7753312238665
65f1c79432536e1ffd51dc9d,65f1d74032536e1ffd51dd11,5528.7753312238665
65f1c79432536e1ffd51dc9d,65f1d74032536e1ffd51dd0b,5529.061934460423
65f1c79432536e1ffd51dc9d,65f1d74032536e1ffd51dd14,5529.061934460423
65f1c79432536e1ffd51dc9d,65f1d74032536e1ffd51dd0e,5529.091439392906
65f1c79432536e1ffd51dc9e,65f1d74032536e1ffd51dd10,16672.592267000982
65f1c79432536e1ffd51dc9e,65f1d74032536e1ffd51dd0e,16672.636146033936
65f1c79432536e1ffd51dc9e,65f1d74032536e1ffd51dd0b,16672.734652436968
65f1c79432536e1ffd51dc9e,65f1d74032536e1ffd51dd14,16672.734652436968
65f1c79432536e1ffd51dc9e,65f1d74032536e1ffd51dd13,16673.044052629913
65f1c79432536e1ffd51dc9f,65f1d74032536e1ffd51dd0c,5962.862419533594
65f1c79432536e1ffd51dc9f,65f1d74032536e1ffd51dd11,5962.862419533594
65f1c79432536e1ffd51dc9f,65f1d74032536e1ffd51dd0d,5963.78748446975
65f1c79432536e1ffd51dc9f,65f1d74032536e1ffd51dd13,5964.141231941078
65f1c79432536e1ffd51dc9f,65f1d74032536e1ffd51dd12,5964.173989813415
65f1c79432536e1ffd51dca0,65f1d74032536e1ffd51dd12,14503.923131560141
65f1c79432536e1ffd51dca0,65f1d74032536e1ffd51dd0c,14505.070910382368
65f1c79432536e1ffd51dca0,65f1d74032536e1ffd51dd11,14505.070910382368
65f1c79432536e1ffd51dca0,65f1d74032536e1ffd51dd0d,14505.135806867791
65f1c79432536e1ffd51dca0,65f1d74032536e1ffd51dd0f,14505.171024166219
65f1c79432536e1ffd51dca1,65f1d74032536e1ffd51dd12,4563.362177185968
65f1c79432536e1ffd51dca1,65f1d74032536e1ffd51dd0f,4564.548678255239
65f1c79432536e1ffd51dca1,65f1d74032536e1ffd51dd0d,4564.6906019734915
65f1c79432536e1ffd51dca1,65f1d74032536e1ffd51dd0c,4565.0047446776825
65f1c79432536e1ffd51dca1,65f1d74032536e1ffd51dd11,4565.0047446776825
65f1c79432536e1ffd51dca2,65f1d74032536e1ffd51dd12,8053.98322537312
65f1c79432536e1ffd51dca2,65f1d74032536e1ffd51dd0f,8055.21297642447
65f1c79432536e1ffd51dca2,65f1d74032536e1ffd51dd0d,8055.298789932685
65f1c79432536e1ffd51dca2,65f1d74032536e1ffd51dd0c,8055.493060441412
65f1c79432536e1ffd51dca2,65f1d74032536e1ffd51dd11,8055.493060441412
65f1c98a32536e1ffd51dca5,65f1d74032536e1ffd51dd12,10359.172198477676
65f1c98a32536e1ffd51dca5,65f1d74032536e1ffd51dd0c,10359.181656653735
65f1c98a32536e1ffd51dca5,65f1d74032536e1ffd51dd11,10359.181656653735
65f1c98a32536e1ffd51dca5,65f1d74032536e1ffd51dd0d,10359.798826519389
65f1c98a32536e1ffd51dca5,65f1d74032536e1ffd51dd0f,10360.09064448479
65f1c98a32536e1ffd51dca6,65f1d74032536e1ffd51dd10,10383.686342643912
65f1c98a32536e1ffd51dca6,65f1d74032536e1ffd51dd0e,10383.7811346089
65f1c98a32536e1ffd51dca6,65f1d74032536e1ffd51dd0b,10384.011030640668
65f1c98a32536e1ffd51dca6,65f1d74032536e1ffd51dd14,10384.011030640668
65f1c98a32536e1ffd51dca6,65f1d74032536e1ffd51dd0f,10384.205241390782
65f1c98a32536e1ffd51dca7,65f1d74032536e1ffd51dd0c,7719.029856324681
65f1c98a32536e1ffd51dca7,65f1d74032536e1ffd51dd11,7719.029856324681
65f1c98a32536e1ffd51dca7,65f1d74032536e1ffd51dd12,7719.708812164691
65f1c98a32536e1ffd51dca7,65f1d74032536e1ffd51dd0d,7719.858560203878
65f1c98a32536e1ffd51dca7,65f1d74032536e1ffd51dd0f,7720.2476468205405
65f1c98a32536e1ffd51dca8,65f1d74032536e1ffd51dd10,13230.926967106749
65f1c98a32536e1ffd51dca8,65f1d74032536e1ffd51dd0e,13231.017677418968
65f1c98a32536e1ffd51dca8,65f1d74032536e1ffd51dd0b,13231.230512273483
65f1c98a32536e1ffd51dca8,65f1d74032536e1ffd51dd14,13231.230512273483
65f1c98a32536e1ffd51dca8,65f1d74032536e1ffd51dd13,13231.649130765625
65f1c98a32536e1ffd51dca9,65f1d74032536e1ffd51dd12,5963.242504806713
65f1c98a32536e1ffd51dca9,65f1d74032536e1ffd51dd0f,5964.472316850206
65f1c98a32536e1ffd51dca9,65f1d74032536e1ffd51dd0d,5964.558024872506
65f1c98a32536e1ffd51dca9,65f1d74032536e1ffd51dd0c,5964.7521096660985
65f1c98a32536e1ffd51dca9,65f1d74032536e1ffd51dd11,5964.7521096660985
65f1c98a32536e1ffd51dcaa,65f1d74032536e1ffd51dd10,12339.910917127449
65f1c98a32536e1ffd51dcaa,65f1d74032536e1ffd51dd0e,12339.925936999363
65f1c98a32536e1ffd51dcaa,65f1d74032536e1ffd51dd0b,12339.955000274762
65f1c98a32536e1ffd51dcaa,65f1d74032536e1ffd51dd14,12339.955000274762
65f1c98a32536e1ffd51dcaa,65f1d74032536e1ffd51dd0c,12340.051060961649
65f1c98a32536e1ffd51dcab,65f1d74032536e1ffd51dd10,7998.74980591262
65f1c98a32536e1ffd51dcab,65f1d74032536e1ffd51dd0e,7998.837141173168
65f1c98a32536e1ffd51dcab,65f1d74032536e1ffd51dd0b,7999.041620258925
65f1c98a32536e1ffd51dcab,65f1d74032536e1ffd51dd14,7999.041620258925
65f1c98a32536e1ffd51dcab,65f1d74032536e1ffd51dd13,7999.455250694003
65f1c98a32536e1ffd51dcac,65f1d74032536e1ffd51dd12,19528.072369070087
65f1c98a32536e1ffd51dcac,65f1d74032536e1ffd51dd0f,19529.117352668574
65f1c98a32536e1ffd51dcac,65f1d74032536e1ffd51dd0d,19529.358747717823
65f1c98a32536e1ffd51dcac,65f1d74032536e1ffd51dd13,19529.58959494722
65f1c98a32536e1ffd51dcac,65f1d74032536e1ffd51dd0e,19529.75269972516
65f1c98a32536e1ffd51dcad,65f1d74032536e1ffd51dd0c,16908.37206964556
65f1c98a32536e1ffd51dcad,65f1d74032536e1ffd51dd11,16908.37206964556
65f1c98a32536e1ffd51dcad,65f1d74032536e1ffd51dd12,16908.686652980577
65f1c98a32536e1ffd51dcad,65f1d74032536e1ffd51dd0d,16909.1001148347
65f1c98a32536e1ffd51dcad,65f1d74032536e1ffd51dd0f,16909.443027483103
65f1c98a32536e1ffd51dcae,65f1d74032536e1ffd51dd0c,7841.079771469112
65f1c98a32536e1ffd51dcae,65f1d74032536e1ffd51dd11,7841.079771469112
65f1c98a32536e1ffd51dcae,65f1d74032536e1ffd51dd0b,7841.327077910962
65f1c98a32536e1ffd51dcae,65f1d74032536e1ffd51dd14,7841.327077910962
65f1c98a32536e1ffd51dcae,65f1d74032536e1ffd51dd0e,7841.350520200379
65f1c98a32536e1ffd51dcaf,65f1d74032536e1ffd51dd10,13567.18305718085
65f1c98a32536e1ffd51dcaf,65f1d74032536e1ffd51dd0e,13567.290941851268
65f1c98a32536e1ffd51dcaf,65f1d74032536e1ffd51dd0b,13567.549866726622
65f1c98a32536e1ffd51dcaf,65f1d74032536e1ffd51dd14,13567.549866726622
65f1c98a32536e1ffd51dcaf,65f1d74032536e1ffd51dd13,13567.908145672634
65f1c98a32536e1ffd51dcb0,65f1d74032536e1ffd51dd10,11490.351856280664
65f1c98a32536e1ffd51dcb0,65f1d74032536e1ffd51dd0e,11490.45045804236
65f1c98a32536e1ffd51dcb0,65f1d74032536e1ffd51dd0b,11490.689004758528
65f1c98a32536e1ffd51dcb0,65f1d74032536e1ffd51dd14,11490.689004758528
65f1c98a32536e1ffd51dcb0,65f1d74032536e1ffd51dd0f,11490.94550432002
65f1c98a32536e1ffd51dcb1,65f1d74032536e1ffd51dd0c,14898.72552242375
65f1c98a32536e1ffd51dcb1,65f1d74032536e1ffd51dd11,14898.72552242375
65f1c98a32536e1ffd51dcb1,65f1d74032536e1ffd51dd0b,14899.321149805794
65f1c98a32536e1ffd51dcb1,65f1d74032536e1ffd51dd14,14899.321149805794
65f1c98a32536e1ffd51dcb1,65f1d74032536e1ffd51dd13,14899.374664858587
65f1c98a32536e1ffd51dcb2,65f1d74032536e1ffd51dd0c,12089.489167125277
65f1c98a32536e1ffd51dcb2,65f1d74032536e1ffd51dd11,12089.489167125277
65f1c98a32536e1ffd51dcb2,65f1d74032536e1ffd51dd0b,12089.72369461513
65f1c98a32536e1ffd51dcb2,65f1d74032536e1ffd51dd14,12089.72369461513
65f1c98a32536e1ffd51dcb2,65f1d74032536e1ffd51dd0e,12089.745145664932
65f1c98a32536e1ffd51dcb3,65f1d74032536e1ffd51dd12,4749.7260448377865
65f1c98a32536e1ffd51dcb3,65f1d74032536e1ffd51dd0f,4750.828831693309
65f1c98a32536e1ffd51dcb3,65f1d74032536e1ffd51dd0d,4751.0369080212395
65f1c98a32536e1ffd51dcb3,65f1d74032536e1ffd51dd13,4751.316982553437
65f1c98a32536e1ffd51dcb3,65f1d74032536e1ffd51dd0c,4751.491996534134
65f1c98a32536e1ffd51dcb4,65f1d74032536e1ffd51dd10,10839.281339032566
65f1c98a32536e1ffd51dcb4,65f1d74032536e1ffd51dd0e,10839.380332975556
65f1c98a32536e1ffd51dcb4,65f1d74032536e1ffd51dd0b,10839.619765363175
65f1c98a32536e1ffd51dcb4,65f1d74032536e1ffd51dd14,10839.619765363175
65f1c98a32536e1ffd51dcb4,65f1d74032536e1ffd51dd0f,10839.883148476998
65f1c98a32536e1ffd51dcb5,65f1d74032536e1ffd51dd10,6726.476312063342
65f1c98a32536e1ffd51dcb5,65f1d74032536e1ffd51dd0e,6726.577532403234
65f1c98a32536e1ffd51dcb5,65f1d74032536e1ffd51dd0b,6726.816701044848
65f1c98a32536e1ffd51dcb5,65f1d74032536e1ffd51dd14,6726.816701044848
65f1c98a32536e1ffd51dcb5,65f1d74032536e1ffd51dd13,6727.2435342196795
65f1c98a32536e1ffd51dcb6,65f1d74032536e1ffd51dd0c,16996.53070202949
65f1c98a32536e1ffd51dcb6,65f1d74032536e1ffd51dd11,16996.53070202949
65f1c98a32536e1ffd51dcb6,65f1d74032536e1ffd51dd0b,16997.126682216473
65f1c98a32536e1ffd51dcb6,65f1d74032536e1ffd51dd14,16997.126682216473
65f1c98a32536e1ffd51dcb6,65f1d74032536e1ffd51dd13,16997.180143140704
65f1c98a32536e1ffd51dcb7,65f1d74032536e1ffd51dd10,5306.184305705298
65f1c98a32536e1ffd51dcb7,65f1d74032536e1ffd51dd0e,5306.292054041367
65f1c98a32536e1ffd51dcb7,65f1d74032536e1ffd51dd0b,5306.548201197267
65f1c98a32536e1ffd51dcb7,65f1d74032536e1ffd51dd14,5306.548201197267
65f1c98a32536e1ffd51dcb7,65f1d74032536e1ffd51dd13,5306.965101341081
65f1c98a32536e1ffd51dcb8,65f1d74032536e1ffd51dd10,3120.751574345943
65f1c98a32536e1ffd51dcb8,65f1d74032536e1ffd51dd0e,3120.8609294917605
65f1c98a32536e1ffd51dcb8,65f1d74032536e1ffd51dd0b,3121.122597178081
65f1c98a32536e1ffd51dcb8,65f1d74032536e1ffd51dd14,3121.122597178081
65f1c98a32536e1ffd51dcb8,65f1d74032536e1ffd51dd13,3121.5047248220776
65f1c98a32536e1ffd51dcb9,65f1d74032536e1ffd51dd12,12817.851767985601
65f1c98a32536e1ffd51dcb9,65f1d74032536e1ffd51dd0c,12817.861196590904
65f1c98a32536e1ffd51dcb9,65f1d74032536e1ffd51dd11,12817.861196590904
65f1c98a32536e1ffd51dcb9,65f1d74032536e1ffd51dd0d,12818.478403910192
65f1c98a32536e1ffd51dcb9,65f1d74032536e1ffd51dd0f,12818.770228627938
65f1c98a32536e1ffd51dcba,65f1d74032536e1ffd51dd10,10658.71549169723
65f1c98a32536e1ffd51dcba,65f1d74032536e1ffd51dd0e,10658.772650652789
65f1c98a32536e1ffd51dcba,65f1d74032536e1ffd51dd0b,10658.903326249452
65f1c98a32536e1ffd51dcba,65f1d74032536e1ffd51dd14,10658.903326249452
65f1c98a32536e1ffd51dcba,65f1d74032536e1ffd51dd13,10659.249958149096
65f1c98a32536e1ffd51dcbb,65f1d74032536e1ffd51dd10,13519.071228559707
65f1c98a32536e1ffd51dcbb,65f1d74032536e1ffd51dd0e,13519.156190056303
65f1c98a32536e1ffd51dcbb,65f1d74032536e1ffd51dd0b,13519.354805897117
65f1c98a32536e1ffd51dcbb,65f1d74032536e1ffd51dd14,13519.354805897117
65f1c98a32536e1ffd51dcbb,65f1d74032536e1ffd51dd13,13519.764482927896
65f1c98a32536e1ffd51dcbc,65f1d74032536e1ffd51dd0c,17574.95313868605
65f1c98a32536e1ffd51dcbc,65f1d74032536e1ffd51dd11,17574.95313868605
65f1c98a32536e1ffd51dcbc,65f1d74032536e1ffd51dd12,17575.09148278711
65f1c98a32536e1ffd51dcbc,65f1d74032536e1ffd51dd0d,17575.62333962089
65f1c98a32536e1ffd51dcbc,65f1d74032536e1ffd51dd0f,17575.939586060478
65f1c98a32536e1ffd51dcbd,65f1d74032536e1ffd51dd0c,11160.175605780889
65f1c98a32536e1ffd51dcbd,65f1d74032536e1ffd51dd11,11160.175605780889
65f1c98a32536e1ffd51dcbd,65f1d74032536e1ffd51dd0d,11161.089127807756
65f1c98a32536e1ffd51dcbd,65f1d74032536e1ffd51dd13,11161.326531725379
65f1c98a32536e1ffd51dcbd,65f1d74032536e1ffd51dd0b,11161.489965528923
65f1c98a32536e1ffd51dcbe,65f1d74032536e1ffd51dd12,13336.610848945766
65f1c98a32536e1ffd51dcbe,65f1d74032536e1ffd51dd0f,13337.26646837333
65f1c98a32536e1ffd51dcbe,65f1d74032536e1ffd51dd10,13337.43926285209
65f1c98a32536e1ffd51dcbe,65f1d74032536e1ffd51dd0e,13337.484713624848
65f1c98a32536e1ffd51dcbe,65f1d74032536e1ffd51dd0b,13337.59954556588
65f1c98a32536e1ffd51dcbf,65f1d74032536e1ffd51dd0c,11240.863769570617
65f1c98a32536e1ffd51dcbf,65f1d74032536e1ffd51dd11,11240.863769570617
65f1c98a32536e1ffd51dcbf,65f1d74032536e1ffd51dd12,11241.491756170783
65f1c98a32536e1ffd51dcbf,65f1d74032536e1ffd51dd0d,11241.680038854493
65f1c98a32536e1ffd51dcbf,65f1d74032536e1ffd51dd0f,11242.063444157522
65f1c98a32536e1ffd51dcc0,65f1d74032536e1ffd51dd0c,14335.366630477665
65f1c98a32536e1ffd51dcc0,65f1d74032536e1ffd51dd11,14335.366630477665
65f1c98a32536e1ffd51dcc0,65f1d74032536e1ffd51dd0b,14335.791046546155
65f1c98a32536e1ffd51dcc0,65f1d74032536e1ffd51dd14,14335.791046546155
65f1c98a32536e1ffd51dcc0,65f1d74032536e1ffd51dd0e,14335.841742525514
65f1c98a32536e1ffd51dcc1,65f1d74032536e1ffd51dd12,9027.63709646067
65f1c98a32536e1ffd51dcc1,65f1d74032536e1ffd51dd0f,9028.787312851584
65f1c98a32536e1ffd51dcc1,65f1d74032536e1ffd51dd0d,9028.96170723006
65f1c98a32536e1ffd51dcc1,65f1d74032536e1ffd51dd13,9029.286908901433
65f1c98a32536e1ffd51dcc1,65f1d74032536e1ffd51dd0c,9029.344994845513
65f1c98a32536e1ffd51dcc2,65f1d74032536e1ffd51dd10,11825.17353603652
